Key: Image Make, value Canon
Key: Image Model, value Canon EOS 7D
Key: Image XResolution, value 300
Key: Image YResolution, value 300
Key: Image ResolutionUnit, value Pixels/Inch
Key: Image Software, value Adobe Photoshop Camera Raw 11.0 (Macintosh)
Key: Image DateTime, value 2019:03:13 17:40:56
Key: Image ExifOffset, value 210
Key: Thumbnail Compression, value JPEG (old-style)
Key: Thumbnail XResolution, value 72
Key: Thumbnail YResolution, value 72
Key: Thumbnail ResolutionUnit, value Pixels/Inch
Key: Thumbnail JPEGInterchangeFormat, value 840
Key: Thumbnail JPEGInterchangeFormatLength, value 6595
Key: EXIF ExposureTime, value 1/15
Key: EXIF FNumber, value 16
Key: EXIF ExposureProgram, value Manual
Key: EXIF ISOSpeedRatings, value 200
Key: EXIF SensitivityType, value Recommended Exposure Index
Key: EXIF RecommendedExposureIndex, value 200
Key: EXIF ExifVersion, value 0230
Key: EXIF DateTimeOriginal, value 2019:03:13 14:43:28
Key: EXIF DateTimeDigitized, value 2019:03:13 14:43:28
Key: EXIF ShutterSpeedValue, value 3906891/1000000
Key: EXIF ApertureValue, value 8
Key: EXIF ExposureBiasValue, value 0
Key: EXIF MaxApertureValue, value 3
Key: EXIF MeteringMode, value Pattern
Key: EXIF Flash, value Flash did not fire, compulsory flash mode
Key: EXIF FocalLength, value 60
Key: EXIF SubSecTimeOriginal, value 86
Key: EXIF SubSecTimeDigitized, value 86
Key: EXIF ColorSpace, value Uncalibrated
Key: EXIF FocalPlaneXResolution, value 5184000/907
Key: EXIF FocalPlaneYResolution, value 691200/119
Key: EXIF FocalPlaneResolutionUnit, value 2
Key: EXIF CustomRendered, value Normal
Key: EXIF ExposureMode, value Manual Exposure
Key: EXIF WhiteBalance, value Auto
Key: EXIF SceneCaptureType, value Standard
Key: EXIF BodySerialNumber, value 0771711211
Key: EXIF LensSpecification, value [60, 60, 0/0, 0/0]
Key: EXIF LensModel, value EF-S60mm f/2.8 Macro USM
